customer_id,signup_date,tenure_days,subscription_tier,monthly_reoccuring_revenue,company_size,industry,logins_30d,session_duration_avg,features_used,power_feature_usage,days_since_last_login,support_tickets_30d,ticket_sentiment,net_promoter_score,payment_failures,usage_vs_plan,churned
cust_00926,2023-11-30,641,free,0,11-50,healthcare,2,12.1,4,0,12,0,0.59,8,0,0.4,1
cust_03049,2025-02-19,194,free,0,51-200,other,13,19.4,8,0,2,1,0.64,10,0,0.54,0
cust_01117,2024-08-24,373,free,0,1-10,tech,14,67.9,7,0,0,0,0.61,8,0,0.65,0
cust_00642,2024-06-16,442,free,0,51-200,tech,17,41.2,10,0,2,0,0.35,7,0,0.81,0
cust_04767,2023-12-27,614,free,0,1-10,finance,12,19.2,9,0,2,0,0.83,10,0,0.94,0
cust_00501,2024-10-03,333,free,0,51-200,healthcare,18,30.0,7,0,2,0,0.36,8,0,0.83,0
cust_04066,2025-03-28,157,premium,199,1-10,finance,15,10.0,7,3,1,0,0.62,9,0,0.7,0
cust_00333,2024-08-05,392,free,0,51-200,finance,3,5.1,7,0,32,2,0.06,2,1,0.21,1
cust_04684,2024-10-04,332,free,0,11-50,tech,17,22.5,5,0,9,2,0.65,8,0,0.7,0
cust_00486,2024-09-17,349,free,0,11-50,healthcare,1,6.1,8,0,4,0,0.87,10,1,0.46,1
cust_01962,2024-03-17,533,premium,199,200+,finance,26,30.2,13,2,1,1,0.33,8,0,0.69,0
cust_00393,2024-07-26,402,free,0,11-50,healthcare,1,5.0,1,0,0,1,0.59,9,0,0.59,1
cust_04842,2024-01-10,600,free,0,11-50,retail,16,38.5,12,0,1,2,0.42,7,0,0.76,0
cust_04866,2025-03-03,182,basic,49,51-200,tech,13,77.6,7,2,2,1,0.53,7,0,0.49,0
cust_01755,2024-12-27,248,free,0,1-10,finance,12,48.2,8,0,0,0,0.74,10,0,0.93,0
cust_02515,2025-03-26,159,free,0,1-10,other,1,19.7,4,0,25,0,0.76,10,0,0.38,1
cust_03585,2024-03-22,528,basic,49,1-10,finance,13,106.5,3,1,1,0,0.33,10,0,0.79,0
cust_04315,2024-02-12,567,free,0,11-50,finance,1,22.7,2,0,1,0,0.64,9,1,0.29,1
cust_04966,2025-06-22,71,basic,49,200+,healthcare,19,10.0,8,1,2,0,0.28,7,0,0.61,0
cust_02099,2025-07-26,37,free,0,1-10,tech,12,15.0,13,0,0,0,0.54,9,0,0.52,0
cust_03599,2024-01-12,598,free,0,1-10,retail,2,5.0,3,0,1,0,0.81,9,0,0.59,1
cust_04121,2024-03-24,526,free,0,1-10,tech,15,10.0,12,0,4,0,0.75,10,0,0.71,0
cust_00029,2024-09-09,357,free,0,51-200,tech,14,27.8,3,0,0,0,0.33,9,0,0.63,0
cust_00065,2025-06-15,78,free,0,200+,retail,1,5.0,2,0,4,0,0.23,8,1,0.24,1
cust_00838,2024-09-04,362,premium,199,1-10,healthcare,11,57.1,15,1,1,2,0.54,8,0,0.58,0
cust_03906,2023-09-29,703,basic,49,1-10,healthcare,2,5.0,2,0,3,1,0.29,7,0,0.11,1
cust_03773,2024-11-09,296,free,0,51-200,tech,10,45.6,9,0,0,2,0.61,8,0,0.58,0
cust_04635,2023-10-05,697,free,0,11-50,finance,2,5.0,2,0,43,0,0.39,7,1,0.31,1
cust_03161,2024-06-22,436,basic,49,1-10,finance,11,36.2,9,3,1,0,0.5,10,0,0.62,0
cust_02659,2025-07-26,37,basic,49,1-10,retail,10,20.9,5,1,6,0,0.76,8,0,0.9,0
cust_04615,2025-04-06,148,free,0,200+,finance,10,20.6,8,0,0,1,0.54,9,0,0.42,0
cust_04628,2025-07-12,51,free,0,1-10,tech,10,24.2,10,0,3,0,0.45,7,0,0.56,0
cust_02451,2025-01-01,243,premium,199,11-50,retail,0,5.0,4,1,0,5,-0.11,3,1,0.27,1
cust_02846,2024-09-12,354,free,0,11-50,tech,18,48.4,6,0,6,1,0.23,9,0,0.75,0
cust_01144,2024-03-29,521,free,0,1-10,tech,8,10.7,3,0,0,0,0.46,9,0,0.94,0
cust_03078,2024-10-08,328,premium,199,11-50,tech,14,10.5,4,2,0,0,0.74,9,0,0.47,0
cust_01103,2023-09-12,720,free,0,1-10,healthcare,14,10.9,9,0,5,0,0.86,10,0,0.84,0
cust_00168,2024-12-17,258,free,0,11-50,healthcare,20,11.9,8,0,1,1,0.58,7,0,0.59,0
cust_01670,2025-04-14,140,basic,49,200+,healthcare,16,46.9,10,5,1,0,0.72,7,0,0.62,0
cust_02570,2024-09-19,347,basic,49,51-200,retail,1,16.1,1,1,74,3,-0.02,0,1,0.2,1
cust_02377,2024-04-08,511,free,0,51-200,retail,15,26.4,8,0,0,0,0.47,9,0,0.67,0
cust_04395,2025-04-18,136,basic,49,11-50,finance,3,25.9,4,1,17,0,0.35,7,1,0.3,1
cust_04257,2024-06-27,431,free,0,11-50,other,2,16.2,1,0,2,2,-0.24,4,0,0.22,1
cust_03862,2024-12-30,245,basic,49,11-50,finance,2,13.6,5,0,6,1,0.75,8,0,0.47,1
cust_00023,2024-11-15,290,free,0,200+,finance,13,43.9,7,0,0,0,0.77,9,0,0.69,0
cust_02633,2023-11-26,645,free,0,200+,tech,2,5.0,3,0,44,0,0.76,10,0,0.36,1
cust_03340,2025-06-24,69,basic,49,11-50,tech,3,14.5,3,2,2,0,0.62,10,0,0.47,1
cust_02215,2024-08-03,394,free,0,1-10,healthcare,15,28.1,8,0,2,1,0.6,9,0,0.48,0
cust_03682,2023-09-16,716,free,0,200+,other,3,5.0,4,0,5,0,0.4,7,0,0.2,1
cust_04724,2024-12-14,261,free,0,51-200,tech,2,5.0,3,0,2,0,0.8,10,0,0.4,1
cust_01907,2025-05-08,116,basic,49,51-200,finance,18,12.4,7,3,5,0,0.36,9,0,0.77,0
cust_00084,2025-01-14,230,basic,49,51-200,healthcare,0,13.2,3,0,1,0,0.76,9,1,0.13,1
cust_00227,2024-12-16,259,free,0,51-200,tech,1,5.7,7,0,5,0,0.36,7,0,0.12,1
cust_00296,2024-01-01,609,basic,49,1-10,tech,17,27.1,9,2,8,1,0.71,8,0,0.75,0
cust_01001,2024-05-04,485,basic,49,1-10,healthcare,15,35.9,10,0,5,1,0.61,10,0,0.9,0
cust_02138,2025-08-02,30,free,0,11-50,finance,1,22.4,2,0,22,2,-0.11,2,0,0.47,1
cust_00711,2024-05-16,473,free,0,1-10,healthcare,13,71.1,9,0,4,0,0.25,9,0,0.56,0
cust_02801,2024-01-21,589,free,0,11-50,retail,18,42.1,9,0,3,0,0.67,9,0,0.83,0
cust_02527,2024-06-11,447,basic,49,1-10,retail,10,25.4,8,1,5,0,0.56,9,0,0.43,0
cust_03752,2025-02-13,200,free,0,1-10,healthcare,1,5.0,4,0,13,0,0.62,10,0,0.55,1
cust_03321,2024-03-31,519,free,0,1-10,healthcare,9,10.2,6,0,2,0,0.59,7,0,0.57,0
cust_03181,2023-09-21,711,basic,49,1-10,other,17,10.0,8,4,5,0,0.26,8,0,0.44,0
cust_04183,2024-03-06,544,premium,199,1-10,finance,13,27.1,9,4,1,1,0.39,9,0,0.49,0
cust_01615,2024-12-15,260,basic,49,1-10,retail,14,21.3,8,2,2,1,0.51,9,0,0.66,0
cust_03024,2024-04-07,512,basic,49,1-10,tech,8,10.0,4,4,0,1,0.67,7,0,0.68,0
cust_01413,2024-05-11,478,basic,49,1-10,retail,13,26.9,8,2,1,0,0.32,8,0,0.7,0
cust_00763,2024-06-25,433,premium,199,11-50,healthcare,15,10.0,14,2,0,2,0.63,7,0,0.67,0
cust_00655,2023-09-18,714,basic,49,11-50,tech,21,63.5,8,2,0,0,0.63,7,0,0.4,0
cust_04797,2025-02-16,197,free,0,1-10,tech,17,28.8,11,0,0,0,0.44,7,0,0.56,0
cust_03849,2025-07-14,49,basic,49,11-50,other,22,10.0,6,1,2,1,0.21,9,0,0.89,0
cust_04153,2024-08-06,391,basic,49,1-10,tech,19,32.3,9,2,5,0,0.29,9,0,0.81,0
cust_00468,2025-01-22,222,free,0,11-50,finance,18,21.5,11,0,3,2,0.21,10,0,0.46,0
cust_00157,2025-03-10,175,premium,199,51-200,tech,1,13.7,2,0,4,0,0.25,7,0,0.38,1
cust_01295,2024-04-03,516,premium,199,11-50,other,17,13.4,8,1,4,0,0.79,8,0,0.5,0
cust_00497,2024-04-25,494,free,0,1-10,finance,16,126.8,7,0,9,1,0.75,9,0,0.48,0
cust_04740,2023-12-22,619,premium,199,1-10,finance,15,57.9,11,3,1,0,0.39,9,0,0.71,0
cust_02940,2024-07-05,423,basic,49,200+,other,10,68.0,9,3,0,1,0.21,7,0,0.41,0
cust_03456,2023-11-22,649,free,0,51-200,tech,0,23.9,3,0,4,1,0.85,8,0,0.32,1
cust_00373,2024-11-13,292,basic,49,11-50,tech,16,60.4,10,0,1,2,0.69,8,0,0.82,0
cust_00079,2023-10-04,698,basic,49,1-10,tech,16,80.6,6,2,1,0,0.3,8,0,0.47,0
cust_01553,2024-03-11,539,premium,199,1-10,retail,17,30.1,8,2,1,0,0.53,8,0,0.9,0
cust_01669,2024-01-03,607,basic,49,51-200,finance,11,18.5,11,3,0,0,0.28,9,0,0.9,0
cust_02131,2023-09-03,729,free,0,11-50,tech,10,22.8,3,0,1,2,0.74,10,0,0.67,0
cust_04439,2024-10-24,312,free,0,11-50,finance,15,19.7,13,0,0,2,0.81,10,0,0.69,0
cust_00465,2024-12-06,269,free,0,51-200,retail,11,42.2,10,0,0,0,0.75,10,0,0.85,0
cust_00248,2024-07-12,416,basic,49,1-10,retail,0,5.0,6,1,4,3,-0.15,5,0,0.37,1
cust_00931,2024-03-12,538,basic,49,1-10,other,3,5.5,3,0,2,2,-0.08,6,0,0.58,1
cust_01335,2024-03-04,546,free,0,1-10,tech,15,26.7,6,0,1,1,0.5,8,0,0.44,0
cust_04524,2024-11-18,287,premium,199,1-10,tech,17,35.2,8,4,3,1,0.51,7,0,0.76,0
cust_01338,2025-02-18,195,free,0,200+,retail,15,48.5,8,0,11,1,0.9,10,0,0.93,0
cust_01406,2024-07-26,402,premium,199,51-200,finance,19,14.9,9,4,3,1,0.49,10,0,0.86,0
cust_01090,2023-09-03,729,free,0,11-50,tech,16,10.0,7,0,1,1,0.4,10,0,0.49,0
cust_04209,2023-11-19,652,free,0,11-50,tech,15,12.5,5,0,9,0,0.39,7,0,0.67,0
cust_00742,2025-02-28,185,basic,49,11-50,healthcare,13,17.6,6,2,1,0,0.81,8,0,0.62,0
cust_02323,2023-11-19,652,basic,49,11-50,healthcare,1,11.9,4,1,9,0,0.74,7,0,0.25,1
cust_03601,2024-11-19,286,basic,49,200+,tech,10,44.1,10,0,3,1,0.63,8,0,0.71,0
cust_02123,2025-03-12,173,free,0,11-50,tech,2,29.3,1,0,25,2,-0.39,0,0,0.21,1
cust_02094,2024-10-02,334,free,0,11-50,finance,1,5.0,8,0,2,0,0.29,7,0,0.2,1
cust_00240,2024-01-04,606,basic,49,11-50,tech,8,10.4,6,1,7,1,0.75,7,0,0.93,0
cust_02351,2024-10-20,316,free,0,11-50,tech,18,35.3,7,0,4,0,0.42,9,0,0.92,0
cust_01370,2024-12-27,248,basic,49,51-200,healthcare,17,57.2,10,2,2,1,0.4,10,0,0.84,0
cust_01057,2025-05-23,101,free,0,51-200,retail,2,11.8,1,0,9,0,0.43,9,0,0.19,1
cust_04816,2025-07-08,55,free,0,51-200,tech,1,7.0,3,0,24,1,0.49,9,0,0.36,1
cust_00199,2024-03-14,536,premium,199,11-50,tech,1,5.0,3,0,9,0,0.45,9,0,0.39,1
cust_02280,2024-03-19,531,free,0,11-50,other,11,80.8,15,0,0,1,0.85,9,0,0.82,0
cust_04749,2025-01-10,234,free,0,51-200,retail,15,43.7,6,0,1,0,0.41,8,0,0.74,0
cust_02220,2024-06-23,435,free,0,1-10,retail,22,54.8,6,0,2,0,0.48,9,0,0.82,0
cust_04771,2024-09-11,355,free,0,11-50,healthcare,13,41.6,7,0,0,1,0.78,10,0,0.81,0
cust_02819,2024-10-27,309,free,0,51-200,other,2,5.5,5,0,25,1,0.28,7,1,0.53,1
cust_03150,2024-12-06,269,basic,49,11-50,tech,14,35.5,4,2,7,1,0.77,8,0,0.42,0
cust_04256,2024-10-04,332,basic,49,11-50,tech,15,56.0,7,1,0,0,0.43,10,0,0.55,0
cust_03107,2024-04-19,500,premium,199,200+,healthcare,2,8.5,1,2,16,2,0.73,7,1,0.18,1
cust_01973,2024-02-12,567,basic,49,200+,finance,12,12.8,9,1,1,1,0.37,8,0,0.75,0
cust_01375,2024-01-26,584,free,0,200+,other,0,5.0,1,0,9,0,0.85,7,0,0.56,1
cust_03968,2024-12-17,258,free,0,200+,healthcare,0,5.0,1,0,0,0,-0.34,2,0,0.3,1
cust_04062,2023-12-27,614,free,0,1-10,other,4,5.0,3,0,1,3,-0.07,4,0,0.34,1
cust_04445,2024-03-17,533,basic,49,11-50,retail,16,43.3,9,5,0,0,0.65,9,0,0.86,0
cust_03557,2025-05-04,120,free,0,1-10,tech,11,45.4,7,0,2,0,0.27,8,0,0.88,0
cust_00964,2024-06-03,455,free,0,51-200,retail,17,33.7,13,0,7,0,0.74,8,0,0.95,0
cust_00179,2025-07-17,46,free,0,11-50,retail,1,14.9,2,0,45,0,0.34,8,0,0.41,1
cust_03698,2025-02-13,200,basic,49,11-50,finance,17,36.2,5,3,1,0,0.2,8,0,0.91,0
cust_03821,2023-09-05,727,free,0,11-50,tech,1,5.0,4,0,25,0,0.76,7,0,0.3,1
cust_04878,2024-02-14,565,basic,49,51-200,tech,13,12.3,10,2,1,1,0.51,8,0,0.45,0
cust_03899,2024-10-23,313,free,0,11-50,tech,2,7.8,3,0,3,0,0.27,8,0,0.21,1
cust_04487,2025-01-28,216,basic,49,200+,healthcare,16,38.4,9,1,2,0,0.62,10,0,0.44,0
cust_03238,2024-10-10,326,premium,199,1-10,retail,15,10.4,14,1,0,0,0.22,10,0,0.49,0
cust_02974,2025-06-09,84,free,0,1-10,tech,12,27.4,7,0,3,3,0.66,7,0,0.52,0
cust_03580,2024-08-19,378,basic,49,1-10,finance,10,60.4,12,1,4,1,0.53,10,0,0.87,0
cust_02887,2024-01-10,600,premium,199,51-200,healthcare,12,49.1,8,1,6,0,0.78,7,0,0.46,0
cust_02575,2023-11-23,648,free,0,11-50,retail,13,34.0,3,0,5,2,0.45,10,0,0.83,0
cust_01419,2025-01-23,221,basic,49,11-50,other,8,64.9,4,4,1,2,0.59,8,0,0.72,0
cust_03907,2024-03-30,520,free,0,51-200,retail,18,42.3,7,0,0,0,0.58,9,0,0.91,0
cust_04673,2023-09-27,705,basic,49,11-50,other,13,48.6,7,1,0,0,0.32,7,0,0.64,0
cust_04902,2024-01-12,598,free,0,11-50,healthcare,4,5.1,1,0,21,0,0.25,9,1,0.42,1
cust_01860,2025-03-22,163,premium,199,1-10,retail,11,42.2,7,0,1,0,0.81,7,0,0.64,0
cust_00008,2025-01-24,220,free,0,1-10,tech,2,5.0,2,0,18,0,0.41,8,1,0.23,1
cust_02894,2023-11-17,654,basic,49,51-200,tech,18,54.1,9,2,1,0,0.28,7,0,0.7,0
cust_02847,2024-11-24,281,free,0,200+,tech,4,5.0,1,0,24,0,0.87,8,0,0.12,1
cust_03664,2025-01-21,223,free,0,11-50,healthcare,2,9.2,1,0,13,0,0.83,8,0,0.35,1
cust_00144,2023-09-12,720,free,0,1-10,healthcare,1,8.3,1,0,43,2,-0.38,0,1,0.16,1
cust_02104,2025-07-15,48,premium,199,51-200,other,13,22.6,6,2,1,0,0.71,8,0,0.85,0
cust_03143,2024-03-29,521,basic,49,1-10,other,1,5.0,1,1,27,1,-0.07,0,0,0.13,1
cust_00841,2023-11-13,658,free,0,51-200,finance,20,44.0,8,0,0,1,0.47,9,0,0.53,0
cust_01128,2024-03-15,535,basic,49,1-10,tech,20,57.7,13,2,1,0,0.29,8,0,0.77,0
cust_00151,2024-04-03,516,free,0,1-10,finance,18,24.6,8,0,4,0,0.66,9,0,0.41,0
cust_03591,2024-09-02,364,basic,49,1-10,finance,10,60.0,7,0,7,1,0.71,7,0,0.84,0
cust_01052,2025-02-21,192,basic,49,1-10,tech,15,15.3,7,3,7,0,0.86,7,0,0.82,0
cust_01590,2024-08-08,389,free,0,1-10,tech,14,26.8,3,0,0,0,0.41,10,0,0.68,0
cust_03008,2025-03-06,179,free,0,11-50,tech,27,25.1,8,0,1,1,0.57,8,0,0.9,0
cust_02029,2025-03-25,160,premium,199,51-200,tech,18,21.0,4,1,3,0,0.89,9,0,0.42,0
cust_03418,2024-04-28,491,premium,199,1-10,healthcare,15,51.7,10,1,0,1,0.84,9,0,0.41,0
cust_01807,2024-11-06,299,basic,49,11-50,retail,14,10.0,11,1,8,1,0.3,10,0,0.89,0
cust_02696,2023-10-05,697,free,0,51-200,tech,11,43.6,5,0,3,1,0.6,9,0,0.94,0
cust_03039,2024-11-23,282,free,0,1-10,finance,11,10.0,11,0,6,1,0.66,10,0,0.78,0
cust_00472,2025-04-15,139,free,0,1-10,finance,18,10.0,3,0,3,2,0.89,8,0,0.86,0
cust_03289,2024-11-12,293,free,0,1-10,tech,13,26.2,8,0,0,0,0.46,7,0,0.81,0
cust_04074,2025-04-30,124,basic,49,11-50,healthcare,19,10.0,7,3,6,0,0.56,7,0,0.46,0
cust_03496,2024-03-04,546,premium,199,11-50,tech,21,10.0,8,2,0,0,0.61,8,0,0.72,0
cust_00279,2025-02-08,205,free,0,51-200,healthcare,24,59.8,4,0,0,0,0.51,7,0,0.88,0
cust_01741,2023-10-03,699,basic,49,1-10,finance,2,10.1,3,0,8,0,0.54,10,0,0.14,1
cust_04624,2024-02-26,553,premium,199,1-10,healthcare,15,70.2,6,2,2,0,0.3,7,0,0.53,0
cust_02886,2023-10-17,685,free,0,1-10,tech,9,48.7,6,0,4,0,0.26,7,0,0.72,0
cust_01941,2024-11-21,284,basic,49,51-200,tech,15,53.8,10,3,1,0,0.27,7,0,0.57,0
cust_00100,2024-09-24,342,basic,49,1-10,healthcare,13,19.4,6,4,0,0,0.73,7,0,0.55,0
cust_02804,2023-09-21,711,basic,49,1-10,other,12,69.4,8,0,1,1,0.57,10,0,0.92,0
cust_03570,2024-05-13,476,free,0,11-50,tech,15,32.8,12,0,2,0,0.44,10,0,0.82,0
cust_03684,2025-01-03,241,free,0,1-10,retail,12,69.0,12,0,4,0,0.77,10,0,0.68,0
cust_03661,2024-01-04,606,free,0,1-10,other,15,62.8,8,0,3,1,0.36,8,0,0.71,0
cust_00530,2023-09-23,709,basic,49,200+,healthcare,21,14.1,7,2,0,0,0.55,8,0,0.8,0
cust_01886,2023-11-01,670,free,0,51-200,tech,2,5.0,3,0,1,0,0.53,8,0,0.41,1
cust_00681,2024-10-11,325,premium,199,1-10,tech,17,11.3,7,2,0,0,0.65,8,0,0.85,0
cust_03794,2025-02-10,203,basic,49,1-10,finance,20,42.0,13,3,2,1,0.34,10,0,0.87,0
cust_03944,2023-11-19,652,free,0,200+,finance,2,5.0,1,0,4,0,0.76,10,0,0.39,1
cust_04666,2024-07-04,424,basic,49,1-10,retail,13,28.0,10,1,6,1,0.54,10,0,0.86,0
cust_02018,2024-04-03,516,basic,49,11-50,finance,10,10.0,10,4,1,0,0.75,7,0,0.46,0
cust_01096,2024-04-14,505,free,0,1-10,tech,22,10.6,14,0,5,0,0.45,7,0,0.73,0
cust_00829,2024-03-05,545,basic,49,11-50,healthcare,21,16.3,8,2,1,1,0.66,7,0,0.58,0
cust_02805,2024-05-25,464,basic,49,200+,retail,2,24.5,4,1,17,3,-0.24,6,0,0.17,1
cust_03829,2025-04-10,144,premium,199,1-10,tech,14,81.1,10,4,1,0,0.56,10,0,0.91,0
cust_04381,2023-12-22,619,premium,199,1-10,finance,17,90.3,9,3,6,0,0.36,8,0,0.7,0
cust_03891,2025-06-14,79,free,0,11-50,retail,9,34.3,9,0,5,0,0.72,8,0,0.56,0
cust_00764,2025-04-28,126,premium,199,11-50,healthcare,15,42.2,6,1,0,0,0.53,9,0,0.58,0
cust_02767,2025-07-17,46,basic,49,1-10,healthcare,10,32.1,3,1,8,1,0.3,10,0,0.85,0
cust_04328,2025-03-07,178,basic,49,51-200,finance,15,43.4,7,0,3,0,0.48,9,0,0.66,0
cust_03295,2025-02-22,191,free,0,1-10,tech,4,26.1,1,0,6,0,0.86,7,0,0.17,1
cust_02194,2024-06-30,428,basic,49,11-50,other,1,5.0,5,0,30,0,0.75,10,0,0.12,1
cust_02357,2023-12-19,622,basic,49,1-10,tech,1,5.0,3,1,31,0,0.46,10,1,0.35,1
cust_03425,2025-06-12,81,basic,49,200+,finance,12,25.3,7,2,2,1,0.75,8,0,0.67,0
cust_03979,2025-02-27,186,basic,49,11-50,tech,11,16.0,7,2,0,1,0.21,8,0,0.69,0
cust_00911,2023-09-06,726,free,0,11-50,tech,1,5.0,2,0,2,0,0.47,9,0,0.15,1
cust_03145,2024-11-10,295,basic,49,51-200,finance,4,5.0,1,1,20,2,0.16,4,1,0.44,1
cust_00999,2023-11-22,649,basic,49,1-10,tech,15,12.9,10,1,7,0,0.6,7,0,0.55,0
cust_03653,2024-01-29,581,premium,199,51-200,other,12,10.0,9,2,0,0,0.66,9,0,0.79,0
cust_02483,2024-06-12,446,basic,49,11-50,healthcare,15,58.2,7,3,6,0,0.39,9,0,0.82,0
cust_04076,2024-11-06,299,basic,49,1-10,healthcare,1,5.0,6,0,7,0,0.43,9,0,0.22,1
cust_02370,2024-07-31,397,basic,49,51-200,retail,2,12.4,1,0,21,0,0.6,7,0,0.22,1
cust_04838,2025-04-01,153,free,0,11-50,other,13,70.9,3,0,9,3,0.21,8,0,0.93,0
cust_00033,2025-07-17,46,premium,199,11-50,tech,12,51.7,8,5,5,1,0.78,7,0,0.73,0
cust_03789,2024-12-27,248,basic,49,200+,finance,17,55.0,10,1,1,0,0.78,7,0,0.52,0
cust_01020,2025-01-01,243,basic,49,200+,retail,12,40.9,4,1,0,1,0.23,10,0,0.84,0
cust_01647,2025-01-11,233,free,0,1-10,finance,15,75.9,7,0,2,1,0.59,9,0,0.52,0
cust_00733,2025-07-09,54,basic,49,51-200,retail,2,5.0,1,1,17,2,0.19,6,0,0.28,1
cust_04582,2025-07-31,32,free,0,200+,healthcare,2,9.1,2,0,10,3,-0.32,0,1,0.4,1
cust_03274,2024-05-19,470,basic,49,1-10,finance,17,70.5,10,1,1,0,0.54,10,0,0.72,0
cust_01620,2024-03-02,548,free,0,1-10,other,4,15.8,3,0,35,0,0.59,7,1,0.3,1
cust_03135,2024-05-15,474,basic,49,11-50,retail,4,8.6,3,3,66,2,-0.18,1,0,0.13,1
cust_02689,2024-09-18,348,basic,49,1-10,healthcare,21,10.0,4,1,5,3,0.31,7,0,0.55,0
cust_02707,2023-10-29,673,free,0,1-10,retail,14,15.2,7,0,0,0,0.41,7,0,0.74,0
cust_00297,2025-07-17,46,basic,49,11-50,tech,16,21.4,8,0,0,0,0.59,7,0,0.69,0
cust_02339,2024-03-29,521,free,0,51-200,finance,13,20.3,5,0,0,0,0.41,7,0,0.85,0
cust_00653,2024-07-05,423,free,0,200+,healthcare,3,29.0,1,0,58,0,0.69,9,0,0.56,1
cust_03774,2025-01-08,236,free,0,51-200,healthcare,14,12.3,7,0,2,1,0.49,7,0,0.79,0
cust_01255,2025-04-20,134,basic,49,51-200,other,9,15.4,6,3,1,1,0.66,9,0,0.46,0
cust_04520,2023-10-18,684,premium,199,1-10,tech,13,70.6,9,4,0,1,0.87,7,0,0.65,0
cust_00230,2024-11-27,278,basic,49,11-50,retail,20,12.9,4,4,2,0,0.33,10,0,0.82,0
cust_03276,2024-05-06,483,free,0,1-10,retail,15,48.8,3,0,1,0,0.83,8,0,0.72,0
cust_03230,2025-01-22,222,basic,49,51-200,other,10,13.6,6,4,0,0,0.88,10,0,0.9,0
cust_00691,2024-12-28,247,basic,49,1-10,tech,14,82.3,10,2,0,1,0.29,8,0,0.6,0
cust_02754,2025-06-27,66,free,0,1-10,other,16,50.7,9,0,0,1,0.47,7,0,0.41,0
cust_04863,2024-10-28,308,premium,199,51-200,tech,9,117.7,9,2,0,0,0.71,9,0,0.61,0
cust_00969,2024-03-18,532,premium,199,11-50,other,15,21.4,9,2,1,0,0.36,8,0,0.5,0
cust_00633,2025-03-25,160,basic,49,200+,tech,16,44.8,11,1,0,0,0.2,9,0,0.74,0
cust_04092,2025-06-28,65,free,0,200+,tech,0,6.6,1,0,2,3,-0.19,3,1,0.4,1
cust_04077,2025-06-22,71,free,0,200+,finance,14,10.0,5,0,3,0,0.39,8,0,0.61,0
cust_01321,2024-09-16,350,free,0,1-10,tech,15,12.4,15,0,3,0,0.49,7,0,0.91,0
cust_01831,2025-06-04,89,basic,49,11-50,tech,16,37.7,7,0,1,0,0.84,9,0,0.87,0
cust_02178,2024-11-15,290,free,0,200+,finance,20,12.5,7,0,0,0,0.85,9,0,0.81,0
cust_01417,2023-10-25,677,basic,49,1-10,tech,17,30.3,3,2,1,0,0.63,9,0,0.58,0
cust_01782,2024-12-17,258,basic,49,1-10,finance,14,93.5,11,2,1,0,0.56,10,0,0.93,0
cust_04715,2024-09-16,350,premium,199,11-50,tech,10,93.9,8,3,1,0,0.22,9,0,0.46,0
cust_04701,2025-04-25,129,free,0,1-10,other,2,5.0,2,0,2,0,-0.07,3,0,0.46,1
